"Empresa","Geo.region","Porcentaje.de.cacao","Localizacion","Calificacion","Tipo.de.frijol"
137,28,0.75,6,3.75,31
137,27,0.71,6,2.75,8
138,843,0.7,56,3.75,8
138,800,0.605,56,2.75,31
138,801,0.7,56,3,31
138,170,0.74,56,2.5,8
138,171,0.58,56,2.5,8
138,174,0.61,56,3,8
138,173,0.7,56,2.75,8
139,343,0.6,50,2.75,31
139,343,0.7,50,3.25,31
140,724,0.79,30,3,8
140,730,0.78,30,3.5,8
141,994,0.75,55,3.25,31
142,924,0.8,49,3.25,19
143,105,0.7,18,3.25,31
143,408,0.8,18,3,31
143,68,0.74,18,3.25,31
144,797,0.7,55,2.75,31
144,394,0.65,55,2,8
144,168,0.81,55,3.5,8
144,177,0.74,55,2.75,31
144,675,0.72,55,3,8
145,738,0.55,55,2.5,31
145,950,0.55,55,2.5,31
145,760,0.7,55,2.5,14
145,794,0.62,55,2.75,8
145,985,0.62,55,2.5,31
146,96,0.8,55,3,31
146,321,0.8,55,3.5,31
146,299,0.8,55,3.75,8
147,637,0.75,55,2.75,8
148,117,0.76,41,3,31
148,281,0.76,41,2.5,31
148,609,0.76,41,2.75,31
149,383,0.58,53,3.5,31
149,898,0.62,53,2,31
149,339,0.74,53,3,35
149,554,0.64,53,3,8
149,575,0.65,53,3,8
149,60,0.72,53,3.5,21
149,29,0.68,53,4,15
150,785,0.65,55,2.25,31
150,299,0.8,55,3,31
150,299,0.7,55,3.25,31
150,299,0.85,55,2.5,31
151,805,0.72,54,2.75,8
152,299,0.7,42,2.75,31
152,785,0.8,42,2.75,31
153,18,0.7,46,2.75,31
153,149,0.75,46,3.5,19
153,472,0.67,46,3.75,31
154,201,0.7,56,3.5,8
154,675,0.7,56,3.75,8
154,159,0.7,56,3.75,8
154,899,0.6,56,3.5,31
155,258,0.7,5,3.5,24
155,732,0.75,5,3.5,31
155,986,0.8,5,3,31
155,363,0.6,5,3.5,19
155,547,0.65,5,3.5,31
156,664,0.7,55,3.5,24
156,399,0.73,55,3.5,31
156,839,0.8,55,3,31
156,601,0.68,55,3.25,31
156,709,0.66,55,3.5,31
156,959,0.7,55,2.5,8
156,709,0.61,55,3.5,31
156,708,0.81,55,2,21
156,583,0.7,55,3.5,24
156,492,0.65,55,3.5,31
157,585,0.7,55,3,24
157,584,0.7,55,3.5,24
157,586,0.7,55,3.5,24
157,587,0.7,55,3.5,24
157,241,0.72,55,3.25,31
157,242,0.72,55,3.75,31
157,854,0.7,55,3.75,8
157,103,0.7,55,4,31
157,597,0.69,55,3.5,24
157,599,0.69,55,3.5,24
157,826,0.74,55,4,31
157,598,0.69,55,4,31
157,600,0.69,55,3,31
157,366,0.74,55,2.75,19
157,447,0.7,55,3.25,31
157,239,0.72,55,3.5,17
157,448,0.7,55,3.5,31
157,824,0.74,55,2.75,31
157,240,0.72,55,3.25,31
157,825,0.74,55,3,31
157,208,0.76,55,3.25,31
157,207,0.7,55,4,31
157,444,0.8,55,2.75,31
157,446,0.7,55,3,31
157,445,0.7,55,3.25,31
157,169,0.65,55,3.5,8
158,816,0.7,13,3.5,8
159,484,0.6,13,3,31
159,484,0.85,13,3.25,17
159,484,0.7,13,3.5,17
159,92,0.7,13,3.25,17
159,618,0.7,13,3.5,17
159,223,0.7,13,3.25,17
159,793,0.7,13,3.25,17
159,221,0.7,13,3.25,17
159,817,0.7,13,3.75,8
159,456,0.7,13,3.25,17
159,224,0.7,13,3.5,17
159,653,0.7,13,3.5,17
160,1001,0.74,55,3.75,4
160,262,0.74,55,4,2
160,375,0.7,55,3.75,31
160,581,0.76,55,3,24
160,492,0.7,55,3.75,8
160,146,0.75,55,3,8
160,730,0.7,55,2.5,8
160,875,0.66,55,3.25,31
160,258,0.7,55,3,8
161,464,0.85,55,2.5,5
162,17,0.65,19,3.25,31
162,5,0.7,19,4,19
162,238,0.7,19,3.5,31
162,238,0.8,19,3.5,31
162,17,0.75,19,3.5,31
163,939,0.7,55,3.5,17
163,71,0.66,55,3,36
164,24,0.77,55,2.75,31
164,334,0.77,55,3.25,31
164,63,0.77,55,3.25,31
165,106,0.72,57,3,31
166,288,0.7,54,2.5,8
167,547,0.7,30,3.5,31
168,383,0.82,21,3.25,31
168,383,0.6,21,2.75,31
168,383,0.71,21,2.5,31
169,60,0.64,29,3,22
169,363,0.64,29,3,19
169,951,0.64,29,3,31
169,503,0.76,29,3,8
169,115,0.64,29,3.25,31
170,344,0.7,55,3.75,8
170,405,0.65,55,2.75,31
170,655,0.65,55,2.75,31
170,442,0.65,55,3.25,31
170,321,0.65,55,3.5,31
170,264,0.72,55,2.75,31
170,515,0.61,55,3.25,31
170,695,0.72,55,3.25,31
170,950,0.65,55,3,31
170,671,0.55,55,3,31
170,660,0.91,55,3,31
170,236,0.7,55,3.5,5
170,544,0.65,55,3,31
170,891,0.64,55,3,31
170,675,0.65,55,3.5,31
170,788,0.72,55,3.5,5
170,217,0.65,55,3,31
170,899,0.65,55,2.5,35
170,834,0.65,55,3.5,8
170,535,0.65,55,3.5,21
170,956,0.61,55,3.5,5
170,868,0.61,55,3,5
171,720,0.8,8,2.75,31
171,158,0.74,8,2.75,31
171,299,0.75,8,3.25,31
171,953,0.7,8,3.5,31
171,314,0.65,8,2.75,8
171,11,0.7,8,3,8
171,38,0.8,8,3,31
171,872,0.66,8,3.25,31
172,60,0.77,19,2.5,21
173,311,0.55,15,2.75,31
173,311,0.7,15,3,31
174,890,0.7,3,3,8
175,976,0.85,55,3.25,31
175,130,0.67,55,3,8
175,943,0.77,55,3.5,31
175,975,0.74,55,3.5,8
176,730,0.64,19,2.75,8
177,617,0.7,55,3.25,1
178,260,0.74,55,3.5,2
179,31,0.67,55,3.5,3
179,997,0.67,55,3,4
179,532,0.67,55,3.75,18
179,606,0.67,55,3.75,31
180,607,0.72,55,3.5,31
181,533,0.7,55,3.5,18
182,745,0.77,55,3.5,18
183,32,0.68,55,3.75,3
183,998,0.72,55,4,4
184,967,0.57,55,2.75,19
184,982,0.74,55,3.5,8
185,914,0.7,55,2.75,31
185,547,0.74,55,3,31
185,982,0.7,55,3,8
185,321,0.73,55,3.25,31
185,730,0.7,55,3.25,31
186,19,0.7,36,2.75,31
186,168,0.72,36,2.75,31
186,237,0.75,36,3.25,31
186,374,0.66,36,3.5,8
187,60,0.8,15,2,22
187,565,0.8,15,2.5,22
187,60,0.72,15,3,22
187,60,0.58,15,3.25,22
187,565,0.58,15,3.5,22
188,581,0.7,28,2.75,31
188,149,0.7,28,3.5,31
188,821,0.7,28,3.5,31
188,375,0.7,28,3.5,31
188,572,0.7,28,3.5,31
188,440,0.7,28,2.5,8
188,418,0.7,28,2.75,31
188,851,0.7,28,3.5,31
188,419,0.75,28,3.75,31
189,333,0.72,47,2.5,31
190,727,0.7,54,2.75,31
190,595,0.7,54,4,31
190,438,1,54,1.75,31
191,950,0.75,54,3,31
191,619,0.8,54,3.5,31
191,527,0.9,54,3,24
191,886,0.72,54,3,31
191,528,0.82,54,3.5,24
191,190,1,54,2.75,31
191,529,1,54,2.5,24
191,243,1,54,2.75,31
191,821,0.66,54,3.5,35
191,530,0.8,54,3,24
191,437,0.65,54,3,31
191,439,0.65,54,3.25,31
191,321,0.7,54,2.75,31
191,858,0.7,54,3,8
191,203,0.7,54,2.75,31
191,894,0.72,54,3,31
191,967,0.8,54,2.5,19
191,914,0.75,54,2.75,8
191,966,0.72,54,3,19
192,505,0.7,8,3.5,31
192,125,0.7,8,3,17
192,126,0.7,8,3,17
192,633,0.7,8,3,31
192,418,0.7,8,3.75,31
192,1011,0.7,8,3.5,31
192,681,0.7,8,3.25,35
192,38,0.7,8,3.75,19
193,216,0.72,53,3.75,31
193,250,0.72,53,3.75,8
193,901,0.72,53,3.75,31
193,202,0.72,53,3.25,8
193,682,0.72,53,3.75,8
193,778,0.74,53,4,8
193,683,0.72,53,3.5,8
193,175,0.7,53,4,31
193,251,0.72,53,4,8
193,902,0.72,53,4,8
194,432,0.61,26,2.5,31
195,492,0.7,55,3.25,31
195,244,0.7,55,2.75,31
196,423,0.77,55,3,8
197,864,0.72,45,2.75,8
197,113,0.72,45,3,31
198,547,0.72,55,3.5,31
198,730,0.72,55,2.25,31
198,96,0.72,55,3.25,31
198,299,0.72,55,3.25,31
199,611,0.7,55,3.5,31
199,340,0.7,55,2.75,31
200,948,0.71,55,2,31
201,547,0.63,12,2.75,31
202,96,0.7,55,3.5,31
202,547,0.7,55,3.5,31
202,730,0.7,55,4,24
203,808,0.7,14,3.5,8
203,809,0.82,14,3,31
203,809,0.55,14,3.25,31
203,809,0.62,14,3.25,31
204,730,0.64,19,2.5,31
204,980,0.65,19,3.75,31
205,880,0.7,15,3,8
205,881,0.7,15,3.5,31
205,810,0.75,15,2.75,8
205,296,0.85,15,2.5,31
205,294,0.85,15,2.75,31
205,295,0.85,15,3,8
205,140,0.75,15,2.5,31
205,140,0.85,15,3,8
206,661,0.7,18,2.75,31
206,321,0.8,18,2.75,31
207,496,0.7,55,3.75,8
208,288,0.72,34,2,22
209,495,0.6,55,3,31
210,851,0.72,55,2.5,31
210,675,0.72,55,2.75,31
210,96,0.72,55,3,31
210,823,0.72,55,3.25,31
210,96,0.9,55,3.25,31
210,339,0.72,55,3.25,31
210,812,0.72,55,3.25,31
211,459,0.7,55,3.25,31
211,591,0.7,55,2.75,24
211,531,0.7,55,3.75,8
211,78,0.7,55,3.75,19
212,967,0.725,55,2.5,19
212,418,0.725,55,3,19
212,321,0.725,55,2.5,31
212,547,0.725,55,3,31
213,730,0.74,55,3.25,31
213,129,0.7,55,4,32
213,203,0.68,55,3.75,31
213,790,0.74,55,3.75,8
213,383,0.75,55,3.25,31
213,299,0.74,55,3.75,8
213,982,0.71,55,3,8
213,547,0.64,55,3.5,31
213,125,0.68,55,3,31
214,541,0.7,30,2.25,35
214,542,0.7,30,2.5,35
214,961,0.7,30,3,8
214,100,0.7,30,3,35
215,274,0.74,18,2.75,31
215,936,0.6,18,3.25,31
215,7,0.56,18,3.25,31
215,521,0.66,18,3.5,14
215,383,0.68,18,3.5,31
215,23,0.68,18,3.25,19
215,766,0.69,18,3.5,14
215,480,0.6,18,3,8
215,701,0.6,18,3.75,8
215,273,0.74,18,3.5,5
216,740,0.72,38,2.5,31
217,990,0.6,15,3.25,31
218,552,0.75,18,2.75,31
218,987,0.75,18,2.75,31
218,276,0.75,18,3,8
218,736,0.75,18,3.25,31
218,441,0.75,18,3,8
218,861,0.75,18,3.5,19
218,76,0.75,18,3.25,31
218,506,0.75,18,3.75,31
218,275,0.7,18,2.75,31
218,951,0.68,18,2.75,31
219,185,0.7,7,3.5,23
220,914,0.75,55,2.5,31
221,815,0.8,55,3.5,31
221,168,0.75,55,3,31
221,797,0.75,55,3,31
221,115,0.72,55,3,8
222,489,0.7,55,3.5,24
222,614,0.7,55,3.25,31
222,517,0.7,55,3.25,31
222,110,0.7,55,3.25,31
222,850,0.7,55,3.5,31
222,839,0.7,55,3,8
222,495,0.7,55,3.25,31
222,470,0.7,55,3.5,24
222,594,0.7,55,3.5,24
223,821,0.71,17,3.5,8
224,547,0.7,17,3,31
225,728,0.65,55,3.5,8
225,127,0.68,55,3.5,8
225,497,0.68,55,3.75,31
225,787,0.75,55,2.75,8
225,928,0.74,55,3,31
225,1003,0.68,55,3.5,8
226,350,0.85,53,3,8
227,785,0.65,42,2.5,31
228,407,0.7,55,3.75,8
228,406,0.65,55,3.25,31
228,406,0.75,55,3.75,31
228,697,0.71,55,3,31
228,696,0.72,55,3,31
228,414,0.7,55,3.5,24
229,655,0.75,55,2,31
230,865,0.46,10,2.75,8
230,545,0.6,10,3,31
230,628,0.58,10,3,31
230,857,0.65,10,3.5,31
231,730,0.7,38,1.5,21
231,730,0.55,38,2.25,31
232,547,0.67,32,3.5,31
232,547,0.7,32,3.75,31
232,547,0.63,32,4,31
232,547,0.75,32,3.5,31
233,388,0.73,55,3.5,31
233,785,0.7,55,2.75,31
233,129,0.7,55,3.5,19
233,200,0.7,55,2.75,31
233,1009,0.7,55,2.75,31
233,409,0.7,55,3.25,31
233,270,0.7,55,3.25,8
233,463,0.7,55,3.5,31
233,299,0.7,55,2.5,8
233,970,0.7,55,2.75,31
233,196,0.72,55,2.75,31
234,10,0.75,29,2,21
234,321,0.7,29,3,24
234,275,0.7,29,3.25,8
234,858,0.7,29,3.75,6
235,321,0.7,29,2,31
236,822,0.75,32,2.75,31
236,640,0.73,32,3.5,31
237,293,0.65,39,3.5,31
238,673,0.55,55,3.5,31
238,672,0.55,55,2.75,5
239,203,0.7,52,3,8
240,321,0.74,55,2.5,8
240,730,0.74,55,2.5,8
240,982,0.74,55,2.75,31
240,237,0.74,55,3.75,8
241,229,0.7,10,2.75,31
242,596,0.72,55,3.5,31
242,261,0.72,55,3.75,31
242,992,0.72,55,3.75,31
242,518,0.72,55,3.25,31
242,410,0.72,55,2.75,31
242,747,0.72,55,3,31
242,674,0.72,55,3.25,31
243,455,0.7,40,3.75,8
243,730,0.7,40,3.5,17
243,760,0.7,40,3.75,8
243,474,0.85,40,3.5,19
243,379,0.7,40,3.25,31
243,381,0.7,40,3.5,19
243,380,0.7,40,3.25,31
244,109,0.75,55,3.25,31
244,813,0.7,55,3.5,17
244,588,0.62,55,3.5,24
244,321,0.7,55,3.5,31
244,849,0.7,55,2.75,31
244,3,0.7,55,3.5,17
244,963,0.68,55,3.5,8
244,229,0.75,55,2.75,8
244,461,0.72,55,3,31
244,512,0.78,55,3.5,31
245,747,0.7,38,3,8
245,279,0.7,38,2.75,31
245,851,0.7,38,3,8
246,141,0.75,8,3.25,31
247,911,0.85,57,3.25,31
247,105,0.68,57,3.5,31
247,286,0.7,57,3.75,31
247,912,0.75,57,3.5,31
247,68,0.76,57,3.5,31
247,312,0.72,57,3.5,31
247,934,0.7,57,3.5,31
247,105,0.78,57,3.5,31
247,930,0.8,57,3,31
247,505,0.74,57,3.5,31
248,605,0.65,55,3,31
248,440,0.65,55,3,31
248,658,0.65,55,3.25,31
248,371,0.65,55,3.5,19
249,299,0.74,55,2.25,31
249,299,0.89,55,2.5,31
250,27,0.76,4,2.75,31
250,746,0.82,4,3,8
250,957,0.74,4,3.25,31
251,399,0.76,55,3,31
251,914,0.74,55,3.25,31
251,359,0.75,55,3.75,5
251,871,0.73,55,3.5,5
251,547,0.72,55,2.5,31
251,203,0.73,55,2.75,31
251,134,0.72,55,3.5,17
251,215,0.76,55,3,31
251,211,0.7,55,3,31
251,213,0.81,55,2.75,31
251,629,0.7,55,3.5,31
251,720,0.71,55,2.75,8
251,851,0.75,55,3,8
251,237,0.73,55,3.25,31
251,493,0.74,55,3.75,8
251,724,0.81,55,2.75,8
251,680,0.75,55,3,8
251,307,0.7,55,3.25,31
252,563,0.72,3,3.5,31
252,888,0.68,3,4,31
252,478,0.74,3,4,31
252,115,0.7,3,3.75,31
253,609,0.7,55,3.25,31
253,339,0.7,55,3.25,31
253,958,0.82,55,3.25,8
253,643,0.63,55,3.5,8
254,418,0.72,55,3,31
255,125,0.7,55,2.5,8
255,982,0.7,55,2.75,31
255,96,0.7,55,3,31
255,657,0.7,55,3,31
255,299,0.7,55,3.5,31
256,547,0.8,32,2.5,31
256,547,0.72,32,2.5,31
257,338,0.8,23,2.75,31
257,338,0.7,23,3,8
257,423,0.8,23,3.25,31
257,423,0.7,23,3.5,17
257,498,0.7,23,3.25,31
257,498,0.8,23,3.5,31
258,355,0.7,52,3,8
258,16,0.72,52,3.5,31
259,889,0.7,1,3.5,31
260,195,0.66,18,3.75,8
260,172,0.66,18,3.5,31
260,988,0.67,18,3.5,19
260,179,0.6,18,2,22
260,180,0.85,18,2,19
260,910,0.7,18,3,19
260,523,0.67,18,4,31
260,566,0.65,18,4,31
260,580,0.64,18,4,31
260,662,0.99,18,2,21
261,609,0.8,55,3.5,31
261,848,0.7,55,3.5,31
261,689,0.75,55,3.75,31
261,726,0.75,55,3.75,31
261,470,0.75,55,3.25,31
261,602,0.7,55,3.5,31
261,492,0.75,55,2.5,31
261,96,0.8,55,3.25,31
261,425,0.65,55,1.5,21
261,27,0.75,55,2,8
261,88,0.7,55,2.5,8
262,321,0.7,55,2.5,24
262,321,0.7,55,3.5,24
263,321,0.67,55,2.75,31
263,321,0.77,55,2.75,17
264,9,0.7,30,3.5,17
265,353,0.75,7,3.75,31
265,79,0.7,7,3.5,25
266,957,0.65,10,2.5,31
267,941,0.73,55,3.25,31
267,938,0.72,55,3,31
267,968,0.67,55,2.75,31
268,492,0.7,55,3,8
268,436,0.7,55,2.75,31
268,730,0.7,55,3.25,31
269,601,0.7,37,2.75,31
269,632,0.7,37,2.75,31
269,704,0.7,37,3.25,31
270,689,0.72,8,3.5,17
271,716,0.7,3,3.25,31
272,565,0.7,15,3.25,31
272,565,0.63,15,3.5,8
272,565,0.85,15,3.5,31
273,655,0.7,55,3.5,17
273,655,0.8,55,3.5,31
274,473,0.68,55,2.75,8
274,690,0.71,55,2.75,8
274,42,0.68,55,2.75,31
274,932,0.8,55,3,31
275,259,0.58,11,2.5,31
275,259,0.7,11,3,8
276,951,0.7,31,3.75,8
276,583,0.78,31,3.75,24
276,383,0.71,31,2.5,31
276,655,0.7,31,3.25,8
276,203,0.75,31,2.75,31
276,93,0.7,31,3,8
277,268,0.85,55,3.5,31
278,730,0.72,55,2.25,31
278,418,0.7,55,2.5,8
278,547,0.735,55,2.5,31
278,363,0.7,55,3.5,19
279,720,0.7,5,2.5,8
279,568,0.67,5,3.75,31
279,288,0.73,5,1,19
279,996,0.73,5,2,19
279,859,0.75,5,2.75,19
279,675,0.71,5,3,8
280,724,0.72,55,2.25,8
280,339,0.72,55,2.75,31
280,43,0.72,55,3,31
280,958,0.72,55,3,8
281,730,0.75,55,2.75,8
281,321,0.75,55,3.5,19
282,363,0.75,55,3,19
282,631,0.75,55,3,31
282,582,0.75,55,3.25,24
283,982,0.7,55,3,8
283,321,0.7,55,3,8
284,491,0.7,37,3,8
284,486,0.75,37,2.75,8
284,786,0.8,37,3.25,24
285,367,0.7,55,3.75,19
285,323,0.7,55,2.75,31
285,160,0.7,55,3,8
285,827,0.7,55,3.5,31
